Package,LibPath,Version,Priority,Built
acepack,/Users/jds/Library/R/3.4/library,1.4.1,NA,3.4.0
acs,/Users/jds/Library/R/3.4/library,2.1.2,NA,3.4.2
ada,/Users/jds/Library/R/3.4/library,2.0-5,NA,3.4.0
addinslist,/Users/jds/Library/R/3.4/library,0.2,NA,3.4.0
Amelia,/Users/jds/Library/R/3.4/library,1.7.4,NA,3.4.0
anytime,/Users/jds/Library/R/3.4/library,0.3.0,NA,3.4.0
assertive,/Users/jds/Library/R/3.4/library,0.3-5,NA,3.4.0
assertive.base,/Users/jds/Library/R/3.4/library,0.0-7,NA,3.4.0
assertive.code,/Users/jds/Library/R/3.4/library,0.0-1,NA,3.4.0
assertive.data,/Users/jds/Library/R/3.4/library,0.0-1,NA,3.4.0
assertive.data.uk,/Users/jds/Library/R/3.4/library,0.0-1,NA,3.4.0
assertive.data.us,/Users/jds/Library/R/3.4/library,0.0-1,NA,3.4.0
assertive.datetimes,/Users/jds/Library/R/3.4/library,0.0-2,NA,3.4.0
assertive.files,/Users/jds/Library/R/3.4/library,0.0-2,NA,3.4.0
assertive.matrices,/Users/jds/Library/R/3.4/library,0.0-1,NA,3.4.0
assertive.models,/Users/jds/Library/R/3.4/library,0.0-1,NA,3.4.0
assertive.numbers,/Users/jds/Library/R/3.4/library,0.0-2,NA,3.4.0
